codigo_alt,entidad,tipo_entidad,depto,anio,clas_gen,clasificacion_ofpuj,total_recaudo
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,21218532
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,14602456
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,49226275
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,12001913
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,12694719016
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,2518190
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,1759709
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,105788970
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,32704877
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,115018075
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,340275821
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,242454350
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,75032
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,2410995
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,977467296
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,24137731528
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,8450446000
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,32878891
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,556050908
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,6046332700
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,5201987335
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,965424722
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,85758826
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,198903678
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,104706212
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,1057639
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,8125964668
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,194456089
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,16371366459
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,250632360
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,2531640
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,15737830566
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,5645744601
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,572182000
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,2000
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,1583551267
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,15995466
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,5333848
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,53877
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,10079271
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,6662000
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,101810
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,133973344
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,1353266
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,71832546366
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,8355398619
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,105119361
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,129417584
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,235000
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,84397963
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,34272000
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,2708403241
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,48871369
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,1733398
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,52359368933
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,6703544450
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,508488452
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,131563331
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,1060124
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,1649112330
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,2886509
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,3748705946
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,205586793
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,6811482753
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,528882511
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,5317247800
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,1328442766
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,53709574
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,64393406
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,650439
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,1502868588
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,99268500
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,15180491
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,920449686277
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,11421291264
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,13535526079
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,487132583270
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,28731208719
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,1163545114
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,9065458592
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,29372000
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,6821122933
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,83524802567
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,2876088013
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,2979677353
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,5034896478
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,16645956188
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,5924667992
76001,Cali,Municipio,Valle del Cauca,2024,Sistema general de participaciones,Sistema general de participaciones,3546212494
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,48466372461
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,2334990824
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,57185253
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,9484528000
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,399374913
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,171480734
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,482166600
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,488609065
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,9678981340
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Recursos del sistema de seguridad social integral,14438549583
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Recursos del sistema de seguridad social integral,1002786089163
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Recursos del sistema de seguridad social integral,3486335801
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,76066741
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,3803470025
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,859682413
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,25453401626
76001,Cali,Municipio,Valle del Cauca,2024,Ingresos no tributarios,Otros ingresos no tributarios,3690870025
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,1482923503
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Dividendos y utilidades por otras inversiones de capital,1279522805
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Dividendos y utilidades por otras inversiones de capital,732030490
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,336812278
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,1123667575
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,336812280
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,159300446
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,1810960994
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,213941914
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,1898752929
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,126541500
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,32800000
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,974271835
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,152970445216
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,2784554589
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,624379
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,85321901
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,3718151400
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,4923548982
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,4876018550
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,1040463723
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,366397852
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,5232825256
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,18164255
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,1005890426
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos de crédito,13257304842
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,3935271173
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,4894567737
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,15000000
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,564561266
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,3433828421
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,4091832090
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,2658923726
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,306015606
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,945069935
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,2268297021
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,176445682
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,88331461
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,3480196038
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,6218240392
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,648686144
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,37022346377
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,12400491821
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,1419310648
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,54365120
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,9592866125
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,270217364545
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,4913231091
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,16784000
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,289168474
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,18539075176
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,13891743
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,6148645077
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,918607548
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,680623005
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,13176992772
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,35949361
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,5129302055
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,62659486542
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,5042331911
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,72368898742
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,8071752440
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,6025943707
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,2361788000
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,89941026
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,123640627566
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,2505289869
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,58926974
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,66252709438
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,2817275953
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,9286939881
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,411613924
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,493448400
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,581530000
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,1210665000
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,14865220167
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,170109538
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,5877126040
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,309888136
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,9289010798
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,2447111993
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,6315848051
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,87322091791
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,2425247235
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,3259439494
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,20720808284
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,1910247176
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,5182480788
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,5693605413
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,262155921
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,1726789767
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,629232024
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,5349646724
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,2553448834
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,2207452496
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,3005412014
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,391471325
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,2714979421
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,61155407
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,1956564716
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,829542627
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Recursos del balance,3218722757
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,50432055588
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,967358066
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,8139480671
76001,Cali,Municipio,Valle del Cauca,2024,Recursos de capital,Otros recursos de capital,568028343
